多	-0.133548	-0.438419	0.275765	-0.004742	0.110034	-0.221138	-0.077247	0.412358	-0.426373	0.182946	0.057165	-0.050923	-0.427930	0.153708	-0.118621	0.073007	0.181008	0.148107	0.203947	-0.205233	-0.166825	-0.152312	-0.464286	0.041362	-0.142046	-0.018636	-0.515669	-0.074258	-0.074592	0.310100	0.292471	0.284185	-0.336926	-0.098345	-0.098045	0.220217	-0.054021	0.378235	-0.234116	-0.027541	-0.165196	-0.144780	0.026892	-0.189896	-0.338474	0.085564	0.479362	-0.123591	-0.333600	-0.446853
发	-0.066598	-0.208080	-0.185997	-0.155884	0.186316	-0.045934	-0.075160	0.249841	0.072811	-0.128967	-0.224384	0.018385	-0.443513	-0.047662	-0.091925	-0.142997	0.147000	0.082579	0.297181	-0.164420	-0.252361	0.195148	-0.614405	-0.018746	-0.027388	-0.030244	-0.460359	-0.168066	-0.114229	-0.027075	0.363772	0.275871	-0.292121	-0.094746	-0.186432	0.032612	-0.237639	-0.133289	-0.193951	-0.169006	-0.092239	-0.165473	-0.531861	-0.004373	-0.334547	-0.159144	0.012338	-0.113797	-0.507383	-0.409899
息	0.225819	-0.022429	0.238874	0.099242	-0.464251	0.180923	0.014327	-0.361800	-0.422198	0.614112	-0.184915	0.051771	-1.047279	-0.285151	0.292827	-0.316892	0.238947	-0.116953	-0.528731	0.167672	0.096467	0.496333	-0.362288	0.124042	-0.106762	0.080694	-0.149749	0.026924	-0.049564	0.411419	-0.128186	0.649728	-1.157613	-0.242776	0.402469	0.402399	-0.271147	0.768998	0.228505	0.101246	-0.166585	-0.302428	-0.493411	0.283755	-0.791504	-0.008976	0.105754	0.004736	-0.640631	-0.509811
肉	-0.042013	-0.251209	0.238243	-0.162827	-0.300971	-0.086227	-0.647054	-0.414757	-0.597452	-0.031734	0.026746	0.162562	-1.249930	-0.092952	0.069077	-0.464484	0.267070	-0.017055	-0.446053	-0.067393	-0.117893	0.380228	-0.276671	0.285029	-0.188652	0.383662	-0.105816	0.166418	0.096388	-0.037502	-0.497714	1.169793	-0.460332	-0.441281	-0.054357	0.393477	0.079970	0.498686	0.273157	-0.214073	-0.415699	-0.797463	-0.411727	0.300212	-0.683310	0.156078	0.373822	0.378174	-0.303741	-0.018824
@	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
患	-0.297559	-0.292324	-0.004288	-0.167847	-0.007375	0.200336	0.105082	-0.156831	0.258051	-0.328889	0.149139	-0.274941	-0.414593	-0.318628	-0.035865	0.129366	0.295354	-0.325682	0.015626	0.299946	-0.119734	-0.055207	0.034800	0.068645	0.084323	0.033685	-0.321957	0.029420	0.003621	-0.279114	0.290275	0.011341	-0.353929	-0.212946	0.272172	-0.336662	-0.047761	0.120881	-0.326133	-0.120043	0.208579	-0.026332	-0.296286	0.185700	-0.061464	-0.405424	0.015128	-0.274715	-0.387244	-0.029484
者	-0.257371	-0.249603	0.057283	-0.157507	-0.066411	0.102987	0.086166	-0.019617	0.133194	-0.365047	0.222070	-0.248903	-0.431681	-0.260083	-0.128778	0.091327	0.266090	-0.361627	-0.032345	0.302589	-0.086938	0.067880	0.104366	0.109598	0.082174	0.043088	-0.325650	0.041152	-0.006895	-0.255396	0.363323	0.142358	-0.308833	-0.243583	0.294010	-0.301391	0.022934	0.140468	-0.342836	-0.129585	0.198930	-0.025447	-0.237868	0.232395	-0.085046	-0.369719	-0.017688	-0.267530	-0.359067	-0.090966
为	-0.220157	-0.193824	-0.103436	-0.129108	-0.037511	-0.087015	0.245821	0.507917	-0.086608	-0.026474	-0.011664	0.051444	-0.132529	-0.178739	-0.105807	-0.030852	-0.041801	-0.136594	0.324266	-0.094549	-0.437522	-0.132129	-0.212425	0.315566	0.331768	0.166218	0.035930	0.183546	0.120034	0.040852	0.420397	0.205264	-0.336801	-0.301370	0.050958	-0.441582	0.097790	0.024995	-0.252280	-0.070142	-0.064756	0.065029	-0.333926	-0.222093	-0.262240	-0.263181	0.064336	-0.115548	-0.231522	-0.013253
中	-0.135812	0.130605	0.099289	-0.140436	-0.120957	0.014579	-0.246236	-0.060613	-0.169885	-0.076851	-0.214690	-0.009863	0.273721	0.036271	0.188220	-0.179926	0.230799	0.059408	0.177611	-0.566273	-0.333483	-0.263581	-0.089960	0.517426	0.168427	-0.018050	0.062077	0.150890	-0.155380	0.191037	0.354998	0.144614	-0.270621	-0.218833	0.120234	-0.330836	-0.136585	0.053999	-0.047837	-0.126937	0.078478	0.082555	-0.168406	0.151590	0.200059	0.224094	-0.032183	-0.128673	-0.149428	0.105573
老	-0.137833	-0.023124	-0.371399	-0.247554	0.268076	-0.802337	-0.035854	-0.521226	0.134165	-0.205515	-0.046718	-0.412623	-0.441746	-0.149787	-0.304101	-0.873657	0.361142	-0.781930	0.889397	-0.253926	-0.375259	0.149030	0.040488	0.498460	0.132211	0.203254	-0.519010	0.666102	0.798696	0.358027	1.220498	1.029670	-0.480734	-0.937188	-0.393760	-0.016565	0.147094	0.200269	-0.357307	-0.226671	0.252072	0.136847	0.054824	0.064252	0.102601	-0.542941	0.140123	-0.252625	0.087002	-0.165123
年	-0.347465	-0.312161	-0.203871	0.079695	-0.229875	-0.431870	-0.480866	-0.365939	-0.279423	-0.538854	0.230731	0.061365	-0.291828	-0.321162	-0.042475	-0.441415	-0.235773	-0.534420	0.140087	-0.131868	0.056464	0.207763	-0.466201	0.423939	-0.147111	0.244359	-0.356019	0.310860	0.148749	-0.048582	0.660753	0.334532	-0.276881	-0.166858	-0.380540	-0.249848	-0.483006	-0.014347	0.087506	-0.671530	0.106093	-0.085456	-0.264525	0.025654	0.004403	-0.115446	0.456026	-0.373550	0.035835	-0.014654
女	-0.384153	-0.449407	-0.000619	-0.329871	-0.013730	-0.254459	-0.055858	-0.750129	0.170088	-0.157367	-0.700627	-0.048712	-0.920006	-0.581513	0.100569	-0.959233	-0.544848	-0.229195	0.457295	-0.629492	-0.271803	0.053673	-0.313085	0.486210	0.306602	0.681899	-0.671479	0.055298	0.242719	-0.334778	0.712519	0.067713	-0.416941	-0.359688	0.144091	-0.727035	-0.088024	-0.381225	-0.585214	-0.695834	0.174711	-0.170360	0.143862	0.320878	-0.055447	-0.493701	-0.032973	0.000014	-0.405085	-0.329773
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
亚	-0.465631	-0.270030	-0.224949	0.040984	0.317903	-0.800002	-0.073432	0.128700	-0.911888	-0.449231	-1.206223	0.122350	-0.349717	-0.787044	-0.175286	-1.317969	0.181809	-0.188636	-0.216045	-0.724186	-0.613970	-0.380623	-0.113759	0.697013	0.399027	0.249233	-1.027813	0.087175	0.007692	0.471190	-0.208375	-0.030668	-0.578415	-0.549030	0.271847	0.046520	-0.339801	0.343251	-0.247302	-0.207305	-0.167493	-0.280241	0.541229	-0.647403	-0.311573	-0.136928	0.557600	-0.486305	-0.167195	-0.403202
急	-0.147828	-0.077002	-0.549117	-0.277346	-0.058028	-0.418216	0.161241	0.027195	-0.189357	-0.365668	-0.454835	0.347509	-0.459269	-0.459832	-0.210144	-0.641371	-0.162158	-0.240808	0.360821	-0.209018	-0.485111	-0.276203	-0.597720	0.250514	-0.118589	0.137746	-0.433898	0.157693	0.263814	-0.152551	0.571423	0.372780	-0.469157	0.059819	0.155213	-0.008440	0.031285	0.071202	-0.040909	0.438635	0.212043	-0.471940	-0.391903	0.139372	-0.124096	-0.007097	-0.194745	-0.399751	0.152773	0.081360
性	-0.095533	-0.067222	-0.140703	0.128773	0.218588	-0.178781	0.253661	0.040975	-0.008195	-0.082856	-0.155454	0.080127	-0.267406	-0.254354	0.094201	-0.516125	-0.051161	0.057488	0.110829	-0.283675	-0.301842	-0.225764	-0.380019	0.342906	-0.010047	0.493216	-0.410755	0.131451	0.447149	-0.079720	0.291320	-0.378596	-0.439065	0.092836	-0.188651	0.078571	-0.254497	0.096824	-0.138918	0.131438	0.002214	-0.246365	-0.330390	0.367284	-0.526000	0.076973	-0.060376	-0.101708	0.009696	0.103741
起	-0.071321	0.098475	-0.383950	0.158501	0.298916	-0.334247	-0.115991	0.858202	-0.385119	-0.337944	-0.052795	0.125314	-0.798449	-0.628341	-0.268923	-0.206673	-0.170776	-0.019791	0.732374	0.141094	0.050315	0.060944	-0.419438	0.413287	-0.002703	0.289205	-0.475304	-0.275787	0.096968	0.116057	0.968126	-0.499837	-0.195627	-0.447843	0.096674	-0.040728	-0.181709	0.016736	0.199058	0.017441	0.238410	0.249420	0.224128	0.396606	-0.501888	-0.406726	0.171791	-0.477648	-0.105602	0.314858
病	-0.164548	0.121373	-0.140709	-0.192014	0.190030	0.087555	0.058156	0.075322	0.026717	-0.358735	0.343835	0.188104	-0.225911	0.139208	-0.126273	-0.077827	0.285500	-0.500960	0.409451	-0.247292	-0.010315	-0.391344	-0.005018	0.434191	-0.435794	0.255795	-0.104859	0.034873	0.515146	-0.063148	0.320651	-0.262607	-0.410156	-0.021850	-0.097247	0.077546	0.002845	0.189982	-0.036034	-0.117545	0.175659	-0.087633	-0.169187	0.186248	-0.412750	-0.343658	0.301216	-0.202590	-0.183255	-0.006656
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
因	-0.170402	-0.456978	-0.376195	-0.251548	-0.057954	-0.291280	-0.114642	-0.020288	0.157066	-0.464896	-0.183600	0.108770	-0.292329	-0.394389	0.062233	-0.402649	-0.268844	-0.495936	0.029075	-0.169270	-0.247162	0.277766	-0.537661	0.186174	0.156847	0.160281	-0.440729	0.163955	0.083058	-0.046026	0.378630	0.113333	-0.353574	-0.093052	-0.166368	-0.218674	0.023974	-0.529568	-0.150822	-0.627059	-0.026751	-0.112145	-0.468536	0.089116	-0.084569	-0.348403	0.282171	-0.243628	-0.113047	-0.129623
“	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
反	0.274051	0.184881	-0.329748	-0.414365	0.192558	-0.374377	-0.037501	-0.305293	0.104781	-0.803139	0.510669	0.664209	-0.429985	-0.435041	0.148274	0.129701	0.355300	-0.296550	0.025584	-0.289026	0.765798	-0.199251	-0.393645	0.395174	0.161104	0.475754	-0.239349	-0.249235	0.070110	-0.216284	-0.184389	-0.049344	-0.135185	0.013772	-0.194091	0.154542	-0.124081	-0.477291	-0.073600	-0.192079	-0.071150	-0.358388	-0.300843	-0.393128	-0.574459	0.243091	-0.229634	-0.156638	-0.005257	-0.048608
复	-0.006707	-0.064363	-0.036568	-0.657962	0.170772	0.061718	0.039210	-0.515569	-0.373228	-0.142024	-0.167221	0.215305	-0.252580	-0.200480	-0.177023	0.222348	0.056806	-0.459328	-0.461301	0.053687	-0.066643	0.387713	-0.229191	-0.100538	-0.110034	0.076360	-0.061546	0.166522	-0.011838	-0.199028	0.190134	0.155156	-0.209890	-0.197490	0.116209	-0.290782	-0.408991	-0.282096	-0.259938	-0.036379	-0.062582	-0.179973	-0.085443	-0.526933	0.365507	-0.082849	0.221567	-0.448197	-0.324118	-0.125042
腹	0.212798	0.356337	0.035559	-0.333282	-0.216293	-0.348982	-0.180048	0.533473	-0.457843	0.086717	0.070510	0.046890	-0.290381	0.177870	-0.232155	0.131029	-0.029453	-0.489314	-0.349309	0.273545	0.323803	-0.274906	-0.405688	-0.255179	-0.107723	0.409663	-0.542836	0.042353	-0.051307	-0.611816	-0.192033	-0.346765	-0.189455	-0.203815	-0.039786	-0.236211	-0.037118	-0.041227	-0.021091	-0.194781	-0.200276	-0.311968	-0.154178	0.033837	-0.313182	-0.136012	-0.371241	-0.387519	-0.133140	0.058124
痛	0.163473	0.377304	-0.117544	0.088628	-0.103927	-0.263283	-0.233817	0.281086	-0.201166	-0.197342	0.083166	0.185094	-0.035198	-0.190459	-0.021599	0.003585	0.436826	-0.032794	-0.195873	0.242862	0.008306	-0.026464	-0.293042	-0.004947	0.294554	0.384226	-0.485891	0.368715	0.029664	-0.544454	0.183538	-0.017210	0.165785	-0.002764	0.122791	-0.053413	-0.122410	-0.383922	-0.044818	-0.371526	-0.318216	-0.325955	-0.221439	0.145688	-0.501243	0.119017	-0.217983	-0.352906	-0.214400	-0.163277
2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
个	-0.365892	-0.722813	-0.173932	0.103284	-0.161927	-0.220643	-0.339677	-0.385199	-1.157104	-0.200595	-0.101954	0.127536	-0.387204	-0.310375	-0.012335	-0.159072	-0.139611	0.069403	-0.489766	0.140496	0.272590	-0.448262	-0.389597	0.489307	0.047928	-0.065419	-0.602860	0.198014	-0.560892	0.323358	0.310784	0.191014	0.106560	-0.088594	0.020678	0.039630	-0.218201	0.116749	-0.510370	-0.063505	-0.511744	0.356463	-0.323930	-0.076593	0.197121	0.075318	0.601567	0.030584	-0.302754	-0.236617
月	-0.339292	-0.509617	-0.351034	0.088469	-0.240361	0.024960	-0.314064	-0.632199	-0.511579	-0.166473	0.233226	-0.128074	-0.430649	-0.147040	-0.126782	-0.289753	-0.517476	-0.408487	-0.255240	0.195543	0.262130	-0.073712	-0.777614	0.202730	-0.080301	0.064223	-0.184787	0.057591	-0.183237	0.087791	0.301980	0.058203	-0.032860	-0.200663	-0.116467	-0.215043	-0.623372	-0.278279	0.072541	-0.737491	-0.067126	-0.109384	-0.392928	-0.224427	0.137039	0.176631	0.286888	-0.385569	-0.021348	0.033314
,	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
加	-0.063386	-0.136506	-0.226766	0.461057	0.022641	0.166368	-0.155708	-0.219645	-0.156381	-0.292621	-0.290205	0.073883	-0.000887	-0.499789	-0.098493	-0.114081	0.210184	-0.241658	-0.048388	0.154957	0.011794	-0.102339	-0.019770	0.270133	-0.067148	0.289408	-0.561713	-0.033415	0.191619	0.458959	0.372064	0.516610	-0.321531	0.348785	0.747885	0.181320	-0.103165	-0.557034	-0.042094	-0.011578	0.337953	0.077174	-0.184510	-0.351217	0.118272	0.463824	0.300832	-0.617319	-0.502692	-0.472593
重	-0.159543	-0.488317	-0.669481	0.575943	-0.538290	0.194844	-0.030103	-0.123725	-0.150599	-0.091965	-0.005431	0.326194	0.048580	0.164564	-0.390988	-0.090162	0.111195	-0.530855	0.419433	-0.115620	0.182549	0.086781	0.366555	-0.218680	-0.012135	0.036142	-0.649130	0.225846	0.008049	0.434755	0.461868	0.327410	-0.360946	0.119085	0.153005	0.533370	-0.080727	-0.368150	0.175427	-0.223246	0.166925	-0.273125	-0.155038	-0.179754	0.084543	0.222033	0.405451	-0.290490	-0.536182	-0.114199
1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
周	-0.281740	0.116253	-0.280732	0.205994	0.143738	0.109128	-0.239327	-0.256316	-0.596303	-0.283295	-0.555466	0.067701	-0.251816	0.039484	0.051047	-0.258412	-0.132616	-0.321128	-0.376258	-0.063476	0.286960	-0.007620	-0.187420	0.148089	-0.051707	0.207303	-0.296702	-0.076799	-0.414234	-0.289257	0.129447	-0.085183	-0.255527	-0.281208	0.092446	-0.127741	0.107258	-0.348867	-0.235236	-0.362677	0.023774	0.179135	-0.687017	0.028750	-0.282473	0.225823	0.065555	-0.193057	-0.378444	-0.442931
”	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
入	-0.041817	-0.149104	-0.544474	-0.233957	-0.314401	-0.053057	-0.159904	-0.263807	-0.004383	-0.536068	0.002646	0.131619	-0.159580	-0.062269	0.095153	-0.432099	-0.200696	-0.571880	-0.069219	0.294288	-0.088568	0.167009	-0.307702	-0.184129	-0.250618	0.121008	-0.455723	-0.169145	-0.320863	0.052053	0.291587	0.009738	-0.419729	-0.196958	0.154652	-0.056451	-0.290692	-0.357477	0.412484	-0.115476	0.156022	0.301528	-0.355935	0.411620	0.189385	0.199627	0.082540	-0.336680	-0.020506	-0.070522
院	-0.125712	0.060655	-0.515162	-0.370344	-0.227620	0.032317	-0.160379	-0.285933	-0.083434	-0.318555	0.134514	0.208183	-0.399590	-0.017038	0.087927	-0.190864	-0.218106	-0.833556	-0.228386	0.191519	0.041887	-0.028114	-0.429196	-0.030115	-0.226821	-0.331446	-0.266587	0.126177	-0.374344	0.062135	0.151455	-0.068180	-0.476848	-0.125413	0.355238	-0.206421	-0.195126	-0.290941	0.324014	-0.108876	0.007542	0.232001	-0.408314	0.105470	0.270475	0.108646	0.205223	-0.249744	0.015216	-0.009929
。	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
查	-0.074292	0.177950	-0.471109	-0.485935	0.034642	0.319373	0.207450	-0.198571	-0.283340	-0.220496	0.222856	-0.080375	-0.157854	-0.263696	-0.004686	-0.022319	-0.048695	-0.500993	-0.032774	0.099753	-0.175713	0.073551	-0.047176	-0.036987	-0.218537	-0.018407	-0.161870	0.188547	-0.254019	-0.219256	-0.048447	-0.246601	-0.213779	-0.210025	-0.090628	-0.057883	-0.454525	0.004672	-0.178472	-0.138972	-0.017810	-0.070639	-0.195717	0.437656	0.321725	0.052184	-0.057693	-0.071545	-0.102853	-0.000587
体	0.227880	0.022552	-0.566247	-0.125556	-0.322172	0.214236	0.080797	-0.029008	0.200271	-0.410826	0.417346	-0.095319	0.264172	-0.218197	0.049373	-0.108809	-0.036708	-0.157827	0.273241	0.034665	-0.055007	-0.101278	-0.081807	-0.154275	-0.025787	0.305146	-0.363732	-0.101217	-0.232305	0.000656	-0.075791	-0.380731	-0.336135	-0.062199	-0.289700	0.130605	-0.353815	0.103264	-0.052035	-0.267890	-0.313642	-0.039100	-0.114258	0.251131	0.317462	0.135160	-0.131276	-0.365584	-0.370091	0.005811
:	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
双	0.234627	0.087163	0.170445	0.276368	-0.009719	0.138316	-0.105478	-0.060073	-0.039928	0.110231	0.554637	0.016815	0.178381	-0.154511	0.021366	-0.032725	0.159934	-0.458326	0.307446	-0.217856	-0.276163	-0.093979	-0.598238	0.012849	0.219117	0.163893	-0.213494	0.489483	-0.138404	-0.117741	-0.009960	-0.208909	-0.223254	-0.213727	-0.444163	0.256809	0.137589	-0.174718	0.053780	-0.003754	-0.221835	-0.161761	-0.024389	0.310430	-0.066625	0.469655	-0.236798	-0.062327	-0.043956	0.151573
肺	-0.273210	0.134612	-0.017553	-0.334390	-0.116777	-0.270477	0.473929	0.065055	0.074380	0.280263	0.280348	-0.300994	0.171032	0.029459	0.298909	0.240217	-0.178010	-0.212242	0.145825	-0.201865	-0.341673	-0.326841	-0.053432	-0.425451	0.375516	0.200150	-0.495971	0.191036	0.033695	0.158360	0.093677	-0.534390	-0.805103	-0.256228	-0.302451	0.135443	0.054663	-0.077045	0.116336	0.359205	0.132121	-0.352684	-0.050318	0.158421	0.180425	0.208904	-0.258947	-0.472551	-0.268257	0.375030
呼	-0.149293	-0.146946	-0.376984	0.272763	-0.174184	-0.347994	0.318230	-0.100732	-0.023530	0.191234	0.278779	-0.276147	0.000129	-0.060820	-0.037116	-0.207420	0.018384	-0.062386	0.370944	-0.091625	-0.291747	-0.475873	-0.347366	-0.047452	0.375100	0.321467	-0.435201	-0.477428	0.036281	0.022285	-0.188758	-0.583538	-0.003916	-0.190291	0.057583	0.334507	-0.185810	-0.240232	0.552062	0.227301	0.107074	0.045225	-0.161423	0.148271	0.794847	0.504830	-0.505450	-0.759812	-0.635448	0.271680
吸	-0.235298	-0.137451	-0.125958	0.110673	-0.195733	-0.166881	0.321992	0.071176	0.142544	0.235931	0.296514	0.012122	0.103636	0.058635	0.225902	-0.050107	0.090036	-0.265341	0.270949	-0.174537	-0.379405	-0.449808	-0.301469	-0.113828	0.194201	0.227679	-0.343252	-0.547961	0.040653	0.077776	-0.221647	-0.608280	-0.126934	-0.104200	0.152038	0.357176	-0.195268	-0.202322	0.422333	0.285182	0.188375	0.202625	-0.201792	0.277162	0.523899	0.424616	-0.321373	-0.617339	-0.770033	0.247582
音	-0.193123	-0.096470	-0.098004	0.190062	0.036502	0.080034	0.162188	-0.381095	-0.268875	0.506127	0.465930	0.333619	0.075581	-0.234976	0.237852	-0.063355	-0.092160	-0.377900	0.165398	-0.492382	0.339409	-0.147043	-0.359335	0.191632	-0.127392	0.706421	-0.690523	0.247255	-0.414609	-0.248349	-0.333329	-0.338688	-0.284063	-0.362940	-0.055339	0.421193	-0.052911	-0.331559	0.517713	0.641796	-0.074952	-0.338237	-0.191647	0.544970	-0.349717	0.007939	-0.491898	-0.399119	-0.125317	-0.022688
